fiscalDateEnding,reportedDate,reportedEPS,estimatedEPS,surprise,surprisePercentage,reportTime,Ticker
2021-12-31,2022-02-02,3.31,3.29,0.02,0.6079,pre-market,ABBV
2021-09-30,2021-10-29,3.33,3.22,0.11,3.4161,pre-market,ABBV
2021-06-30,2021-07-30,3.09,3.09,0,0,pre-market,ABBV
2021-03-31,2021-04-30,2.95,2.83,0.12,4.2403,pre-market,ABBV
2020-12-31,2021-02-03,2.92,2.85,0.07,2.4561,pre-market,ABBV
2020-09-30,2020-10-30,2.83,2.77,0.06,2.1661,pre-market,ABBV
2020-06-30,2020-07-31,2.34,2.19,0.15,6.8493,pre-market,ABBV
2020-03-31,2020-05-01,2.42,2.25,0.17,7.5556,pre-market,ABBV
2019-12-31,2020-02-07,2.21,2.19,0.02,0.9132,pre-market,ABBV
2019-09-30,2019-11-01,2.33,2.3,0.03,1.3043,pre-market,ABBV
2019-06-30,2019-07-26,2.26,2.21,0.05,2.2624,pre-market,ABBV
2019-03-31,2019-04-25,2.14,2.05,0.09,4.3902,pre-market,ABBV
2018-12-31,2019-01-25,1.9,1.94,-0.04,-2.0619,pre-market,ABBV
2018-09-30,2018-11-02,2.14,2.02,0.12,5.9406,pre-market,ABBV
2018-06-30,2018-07-27,2,1.97,0.03,1.5228,pre-market,ABBV
2018-03-31,2018-04-26,1.87,1.79,0.08,4.4693,pre-market,ABBV
2017-12-31,2018-01-26,1.48,1.44,0.04,2.7778,pre-market,ABBV
2017-09-30,2017-10-27,1.41,1.38,0.03,2.1739,pre-market,ABBV
2017-06-30,2017-07-28,1.42,1.4,0.02,1.4286,pre-market,ABBV
2017-03-31,2017-04-27,1.28,1.26,0.02,1.5873,pre-market,ABBV
2016-12-31,2017-01-27,1.2,1.2,0,0,pre-market,ABBV
2016-09-30,2016-10-28,1.21,1.2,0.01,0.8333,pre-market,ABBV
2016-06-30,2016-07-29,1.26,1.2,0.06,5,pre-market,ABBV
2016-03-31,2016-04-28,1.15,1.13,0.02,1.7699,pre-market,ABBV
2015-12-31,2016-01-29,1.13,1.12,0.01,0.8929,pre-market,ABBV
2015-09-30,2015-10-30,1.13,1.08,0.05,4.6296,pre-market,ABBV
2015-06-30,2015-07-24,1.08,1.06,0.02,1.8868,pre-market,ABBV
2015-03-31,2015-04-23,0.94,0.85,0.09,10.5882,pre-market,ABBV
2014-12-31,2015-01-30,0.89,0.86,0.03,3.4884,pre-market,ABBV
2014-09-30,2014-10-31,0.89,0.77,0.12,15.5844,pre-market,ABBV
2014-06-30,2014-07-25,0.82,0.76,0.06,7.8947,pre-market,ABBV
2014-03-31,2014-04-25,0.71,0.68,0.03,4.4118,pre-market,ABBV
2013-12-31,2014-01-31,0.82,0.82,0,0,pre-market,ABBV
2013-09-30,2013-10-25,0.82,0.78,0.04,5.1282,pre-market,ABBV
2013-06-30,2013-07-26,0.82,0.79,0.03,3.7975,pre-market,ABBV
2013-03-31,2013-04-26,0.68,0.67,0.01,1.4925,pre-market,ABBV
2012-12-31,2013-01-23,0.9761,0.99,-0.0139,-1.404,pre-market,ABBV
2024-11-30,2024-12-19,3.59,3.42,0.17,4.9708,pre-market,ACN
2024-08-31,2024-09-26,2.79,2.78,0.01,0.3597,pre-market,ACN
2024-05-31,2024-06-20,3.13,3.15,-0.02,-0.6349,pre-market,ACN
2024-02-29,2024-03-21,2.77,2.66,0.11,4.1353,pre-market,ACN
2023-11-30,2023-12-19,3.27,3.14,0.13,4.1401,pre-market,ACN
2023-08-31,2023-09-28,2.71,2.66,0.05,1.8797,pre-market,ACN
2023-05-31,2023-06-22,3.19,3.04,0.15,4.9342,pre-market,ACN
2023-02-28,2023-03-23,2.69,2.5,0.19,7.6,pre-market,ACN
2022-11-30,2022-12-16,3.08,2.91,0.17,5.8419,pre-market,ACN
2022-08-31,2022-09-22,2.6,2.57,0.03,1.1673,pre-market,ACN
2022-05-31,2022-06-23,2.94,2.85,0.09,3.1579,pre-market,ACN
2022-02-28,2022-03-17,2.54,2.37,0.17,7.173,pre-market,ACN
2021-11-30,2021-12-16,2.78,2.63,0.15,5.7034,pre-market,ACN
2021-08-31,2021-09-23,2.2,2.19,0.01,0.4566,pre-market,ACN
2021-05-31,2021-06-24,2.4,2.23,0.17,7.6233,pre-market,ACN
2021-02-28,2021-03-18,2.03,1.9,0.13,6.8421,pre-market,ACN
2020-11-30,2020-12-17,2.32,2.05,0.27,13.1707,pre-market,ACN
2020-08-31,2020-09-24,1.7,1.73,-0.03,-1.7341,pre-market,ACN
2020-05-31,2020-06-25,1.9,1.85,0.05,2.7027,pre-market,ACN
2020-02-29,2020-03-19,1.91,1.72,0.19,11.0465,pre-market,ACN
2019-11-30,2019-12-19,2.09,2,0.09,4.5,pre-market,ACN
2019-08-31,2019-09-26,1.74,1.71,0.03,1.7544,pre-market,ACN
2019-05-31,2019-06-27,1.93,1.89,0.04,2.1164,pre-market,ACN
2019-02-28,2019-03-28,1.73,1.57,0.16,10.1911,pre-market,ACN
2018-11-30,2018-12-20,1.96,1.86,0.1,5.3763,pre-market,ACN
2018-08-31,2018-09-27,1.58,1.56,0.02,1.2821,pre-market,ACN
2018-05-31,2018-06-28,1.79,1.72,0.07,4.0698,pre-market,ACN
2018-02-28,2018-03-22,1.58,1.49,0.09,6.0403,pre-market,ACN
2017-11-30,2017-12-21,1.79,1.67,0.12,7.1856,pre-market,ACN
2017-08-31,2017-09-28,1.48,1.47,0.01,0.6803,pre-market,ACN
2017-05-31,2017-06-22,1.52,1.52,0,0,pre-market,ACN
2017-02-28,2017-03-23,1.33,1.3,0.03,2.3077,pre-market,ACN
2016-11-30,2016-12-21,1.58,1.49,0.09,6.0403,pre-market,ACN
2016-08-31,2016-09-29,1.31,1.3,0.01,0.7692,pre-market,ACN
2016-05-31,2016-06-23,1.41,1.41,0,0,pre-market,ACN
2016-02-29,2016-03-24,1.34,1.18,0.16,13.5593,pre-market,ACN
2015-11-30,2015-12-17,1.35,1.32,0.03,2.2727,pre-market,ACN
2015-08-31,2015-09-24,1.15,1.12,0.03,2.6786,pre-market,ACN
2015-05-31,2015-06-25,1.3,1.23,0.07,5.6911,pre-market,ACN
2015-02-28,2015-03-26,1.08,1.07,0.01,0.9346,pre-market,ACN
2014-11-30,2014-12-18,1.29,1.2,0.09,7.5,pre-market,ACN
2014-08-31,2014-09-24,1.08,1.1,-0.02,-1.8182,pre-market,ACN
2014-05-31,2014-06-26,1.26,1.21,0.05,4.1322,pre-market,ACN
2014-02-28,2014-03-27,1.03,1.04,-0.01,-0.9615,pre-market,ACN
2013-11-30,2013-12-19,1.13,1.09,0.04,3.6697,pre-market,ACN
2013-08-31,2013-09-26,1.01,1.01,0,0,pre-market,ACN
2013-05-31,2013-06-27,1.14,1.13,0.01,0.885,pre-market,ACN
2013-02-28,2013-03-28,1,0.97,0.03,3.0928,pre-market,ACN
2012-11-30,2012-12-19,1.06,1.04,0.02,1.9231,pre-market,ACN
2012-08-31,2012-09-27,0.88,0.88,0,0,pre-market,ACN
2012-05-31,2012-06-28,1.03,0.99,0.04,4.0404,pre-market,ACN
2012-02-29,2012-03-22,0.97,0.86,0.11,12.7907,pre-market,ACN
2011-11-30,2011-12-15,0.96,0.94,0.02,2.1277,pre-market,ACN
2011-08-31,2011-09-27,0.91,0.88,0.03,3.4091,pre-market,ACN
2011-05-31,2011-06-23,0.93,0.9,0.03,3.3333,pre-market,ACN
2011-02-28,2011-03-24,0.75,0.71,0.04,5.6338,pre-market,ACN
2010-11-30,2010-12-16,0.81,0.75,0.06,8,pre-market,ACN
2010-08-31,2010-09-30,0.66,0.63,0.03,4.7619,pre-market,ACN
2010-05-31,2010-06-24,0.73,0.69,0.04,5.7971,pre-market,ACN
2010-02-28,2010-03-25,0.6,0.61,-0.01,-1.6393,pre-market,ACN
2009-11-30,2009-12-17,0.67,0.65,0.02,3.0769,pre-market,ACN
2009-08-31,2009-10-01,0.63,0.63,0,0,pre-market,ACN
2009-05-31,2009-06-25,0.68,0.64,0.04,6.25,pre-market,ACN
2009-02-28,2009-03-26,0.63,0.62,0.01,1.6129,pre-market,ACN
2008-11-30,2008-12-18,0.74,0.68,0.06,8.8235,pre-market,ACN
2008-08-31,2008-09-25,0.67,0.66,0.01,1.5152,pre-market,ACN
2008-05-31,2008-06-26,0.74,0.69,0.05,7.2464,pre-market,ACN
2008-02-29,2008-03-27,0.64,0.56,0.08,14.2857,pre-market,ACN
2007-11-30,2007-12-19,0.6,0.56,0.04,7.1429,pre-market,ACN
2007-08-31,2007-09-27,0.5,0.48,0.02,4.1667,pre-market,ACN
2007-05-31,2007-06-28,0.54,0.55,-0.01,-1.8182,pre-market,ACN
2007-02-28,2007-03-27,0.47,0.42,0.05,11.9048,pre-market,ACN
2006-11-30,2006-12-20,0.46,0.42,0.04,9.5238,pre-market,ACN
2006-08-31,2006-09-28,0.39,0.38,0.01,2.6316,pre-market,ACN
2006-05-31,2006-06-29,0.5,0.46,0.04,8.6957,pre-market,ACN
2006-02-28,2006-03-28,0.37,0.35,0.02,5.7143,pre-market,ACN
2005-11-30,2006-01-05,0.36,0.34,0.02,5.8824,pre-market,ACN
2005-08-31,2005-10-06,0.38,0.36,0.02,5.5556,pre-market,ACN
2005-05-31,2005-07-07,0.44,0.43,0.01,2.3256,pre-market,ACN
2005-02-28,2005-04-07,0.32,0.32,0,0,pre-market,ACN
2004-11-30,2005-01-06,0.32,0.31,0.01,3.2258,pre-market,ACN
2004-08-31,2004-10-13,0.3,0.28,0.02,7.1429,pre-market,ACN
2004-05-31,2004-07-07,0.37,0.37,0,0,pre-market,ACN
2004-02-29,2004-03-30,0.29,0.25,0.04,16,pre-market,ACN
2003-11-30,2004-01-13,0.27,0.28,-0.01,-3.5714,pre-market,ACN
2003-08-31,2003-10-09,0.25,0.25,0,0,pre-market,ACN
2003-05-31,2003-07-15,0.28,0.25,0.03,12,pre-market,ACN
2003-02-28,2003-04-14,0.25,0.24,0.01,4.1667,pre-market,ACN
2002-11-30,2003-01-09,0.27,0.26,0.01,3.8462,pre-market,ACN
2002-08-31,2002-10-10,0.16,0.16,0,0,pre-market,ACN
2002-05-31,2002-07-12,0.27,0.26,0.01,3.8462,pre-market,ACN
2002-02-28,2002-04-11,0.23,0.22,0.01,4.5455,pre-market,ACN
2001-11-30,2002-01-09,0.25,0.24,0.01,4.1667,pre-market,ACN
2001-08-31,2001-10-11,0.12,0.11,0.01,9.0909,pre-market,ACN
2024-11-30,2024-12-11,4.81,4.66,0.15,3.2189,post-market,ADBE
2024-08-31,2024-09-12,4.65,4.53,0.12,2.649,post-market,ADBE
2024-05-31,2024-06-13,4.48,4.39,0.09,2.0501,post-market,ADBE
2024-02-29,2024-03-14,4.48,4.38,0.1,2.2831,post-market,ADBE
2023-11-30,2023-12-13,4.27,4.14,0.13,3.1401,post-market,ADBE
2023-08-31,2023-09-14,4.09,3.98,0.11,2.7638,post-market,ADBE
2023-05-31,2023-06-15,3.91,3.79,0.12,3.1662,post-market,ADBE
2023-02-28,2023-03-15,3.8,3.68,0.12,3.2609,post-market,ADBE
2022-11-30,2022-12-15,3.6,3.5,0.1,2.8571,post-market,ADBE
2022-08-31,2022-09-15,3.4,3.33,0.07,2.1021,pre-market,ADBE
2022-05-31,2022-06-16,3.35,3.31,0.04,1.2085,post-market,ADBE
2022-02-28,2022-03-22,3.37,3.34,0.03,0.8982,post-market,ADBE
2021-11-30,2021-12-16,3.2,3.2,0,0,pre-market,ADBE
2021-08-31,2021-09-21,3.11,3.01,0.1,3.3223,post-market,ADBE
2021-05-31,2021-06-17,3.03,2.81,0.22,7.8292,post-market,ADBE
2021-02-28,2021-03-23,3.14,2.78,0.36,12.9496,post-market,ADBE
2020-11-30,2020-12-10,2.81,2.66,0.15,5.6391,pre-market,ADBE
2020-08-31,2020-09-15,2.57,2.41,0.16,6.639,post-market,ADBE
2020-05-31,2020-06-11,2.45,2.33,0.12,5.1502,post-market,ADBE
2020-02-29,2020-03-12,2.2,2.23,-0.03,-1.3453,post-market,ADBE
2019-11-30,2019-12-12,2.29,2.26,0.03,1.3274,post-market,ADBE
2019-08-31,2019-09-17,2.05,1.97,0.08,4.0609,post-market,ADBE
2019-05-31,2019-06-18,1.83,1.78,0.05,2.809,post-market,ADBE
2019-02-28,2019-03-14,1.65,1.62,0.03,1.8519,post-market,ADBE
2018-11-30,2018-12-13,1.9,1.88,0.02,1.0638,post-market,ADBE
2018-08-31,2018-09-13,1.73,1.69,0.04,2.3669,post-market,ADBE
2018-05-31,2018-06-14,1.66,1.54,0.12,7.7922,post-market,ADBE
2018-02-28,2018-03-15,1.55,1.44,0.11,7.6389,post-market,ADBE
2017-11-30,2017-12-14,1.26,1.16,0.1,8.6207,post-market,ADBE
2017-08-31,2017-09-19,1.1,1.01,0.09,8.9109,post-market,ADBE
2017-05-31,2017-06-20,1.02,0.95,0.07,7.3684,post-market,ADBE
2017-02-28,2017-03-16,0.94,0.87,0.07,8.046,post-market,ADBE
2016-11-30,2016-12-15,0.9,0.86,0.04,4.6512,post-market,ADBE
2016-08-31,2016-09-20,0.75,0.72,0.03,4.1667,post-market,ADBE
2016-05-31,2016-06-21,0.71,0.68,0.03,4.4118,post-market,ADBE
2016-02-29,2016-03-17,0.66,0.61,0.05,8.1967,post-market,ADBE
2015-11-30,2015-12-10,0.62,0.6,0.02,3.3333,post-market,ADBE
2015-08-31,2015-09-17,0.54,0.5,0.04,8,post-market,ADBE
2015-05-31,2015-06-16,0.48,0.45,0.03,6.6667,post-market,ADBE
2015-02-28,2015-03-17,0.44,0.39,0.05,12.8205,post-market,ADBE
2014-11-30,2014-12-11,0.36,0.3,0.06,20,post-market,ADBE
2014-08-31,2014-09-16,0.28,0.26,0.02,7.6923,post-market,ADBE
2014-05-31,2014-06-17,0.37,0.3,0.07,23.3333,pre-market,ADBE
2014-02-28,2014-03-18,0.3,0.25,0.05,20,pre-market,ADBE
2013-11-30,2013-12-12,0.32,0.32,0,0,pre-market,ADBE
2013-08-31,2013-09-17,0.32,0.34,-0.02,-5.8824,pre-market,ADBE
2013-05-31,2013-06-18,0.36,0.34,0.02,5.8824,pre-market,ADBE
2013-02-28,2013-03-19,0.35,0.31,0.04,12.9032,pre-market,ADBE
2012-11-30,2012-12-13,0.61,0.57,0.04,7.0175,pre-market,ADBE
2012-08-31,2012-09-19,0.58,0.58,0,0,pre-market,ADBE
2012-05-31,2012-06-19,0.6,0.59,0.01,1.6949,pre-market,ADBE
2012-02-29,2012-03-19,0.57,0.57,0,0,pre-market,ADBE
2011-11-30,2011-12-15,0.67,0.6,0.07,11.6667,pre-market,ADBE
2011-08-31,2011-09-20,0.55,0.54,0.01,1.8519,pre-market,ADBE
2011-05-31,2011-06-21,0.55,0.51,0.04,7.8431,pre-market,ADBE
2011-02-28,2011-03-22,0.58,0.57,0.01,1.7544,pre-market,ADBE
2010-11-30,2010-12-20,0.56,0.52,0.04,7.6923,pre-market,ADBE
2010-08-31,2010-09-21,0.54,0.49,0.05,10.2041,pre-market,ADBE
2010-05-31,2010-06-22,0.44,0.42,0.02,4.7619,pre-market,ADBE
2010-02-28,2010-03-23,0.4,0.37,0.03,8.1081,pre-market,ADBE
2009-11-30,2009-12-15,0.39,0.37,0.02,5.4054,pre-market,ADBE
2009-08-31,2009-09-15,0.35,0.34,0.01,2.9412,pre-market,ADBE
2009-05-31,2009-06-16,0.35,0.35,0,0,pre-market,ADBE
2009-02-28,2009-03-17,0.45,0.44,0.01,2.2727,pre-market,ADBE
2008-11-30,2008-12-16,0.6,0.58,0.02,3.4483,pre-market,ADBE
2008-08-31,2008-09-16,0.5,0.46,0.04,8.6957,pre-market,ADBE
2008-05-31,2008-06-16,0.5,0.46,0.04,8.6957,pre-market,ADBE
2008-02-29,2008-03-18,0.48,0.45,0.03,6.6667,pre-market,ADBE
2007-11-30,2007-12-17,0.49,0.48,0.01,2.0833,pre-market,ADBE
2007-08-31,2007-09-17,0.45,0.41,0.04,9.7561,pre-market,ADBE
2007-05-31,2007-06-14,0.37,0.35,0.02,5.7143,pre-market,ADBE
2007-02-28,2007-03-20,0.3,0.29,0.01,3.4483,pre-market,ADBE
2006-11-30,2006-12-14,0.33,0.33,0,0,pre-market,ADBE
2006-08-31,2006-09-14,0.29,0.26,0.03,11.5385,pre-market,ADBE
2006-05-31,2006-06-15,0.31,0.3,0.01,3.3333,pre-market,ADBE
2006-02-28,2006-03-22,0.32,0.29,0.03,10.3448,pre-market,ADBE
2005-11-30,2005-12-15,0.3,0.29,0.01,3.4483,pre-market,ADBE
2005-08-31,2005-09-15,0.29,0.27,0.02,7.4074,pre-market,ADBE
2005-05-31,2005-06-16,0.28,0.27,0.01,3.7037,pre-market,ADBE
2005-02-28,2005-03-17,0.27,0.25,0.02,8,pre-market,ADBE
2004-11-30,2004-12-16,0.22,0.21,0.01,4.7619,pre-market,ADBE
2004-08-31,2004-09-20,0.22,0.19,0.03,15.7895,pre-market,ADBE
2004-05-31,2004-06-17,0.22,0.21,0.01,4.7619,pre-market,ADBE
2004-02-29,2004-03-18,0.25,0.2,0.05,25,pre-market,ADBE
2003-11-30,2003-12-11,0.17,0.16,0.01,6.25,pre-market,ADBE
2003-08-31,2003-09-10,0.14,0.12,0.02,16.6667,pre-market,ADBE
2003-05-31,2003-06-12,0.14,0.13,0.01,7.6923,pre-market,ADBE
2003-02-28,2003-03-13,0.13,0.11,0.02,18.1818,pre-market,ADBE
2002-11-30,2002-12-11,0.13,0.11,0.02,18.1818,pre-market,ADBE
2002-08-31,2002-09-12,0.11,0.1,0.01,10,pre-market,ADBE
2002-05-31,2002-06-13,0.14,0.13,0.01,7.6923,pre-market,ADBE
2002-02-28,2002-03-14,0.11,0.1,0.01,10,pre-market,ADBE
2001-11-30,2001-12-13,0.1,0.11,-0.01,-9.0909,pre-market,ADBE
2001-08-31,2001-09-19,0.14,0.14,0,0,pre-market,ADBE
2001-05-31,2001-06-14,0.17,0.14,0.03,21.4286,pre-market,ADBE
2001-02-28,2001-03-15,0.17,0.14,0.03,21.4286,pre-market,ADBE
2000-11-30,2000-12-14,0.17,0.14,0.03,21.4286,pre-market,ADBE
2000-08-31,2000-09-14,0.14,0.13,0.01,7.6923,pre-market,ADBE
2000-05-31,2000-06-15,0.13,0.12,0.01,8.3333,pre-market,ADBE
2000-02-29,2000-03-16,0.12,0.11,0.01,9.0909,pre-market,ADBE
1999-11-30,1999-12-16,0.12,0.1,0.02,20,pre-market,ADBE
1999-08-31,1999-09-16,0.1,0.09,0.01,11.1111,pre-market,ADBE
1999-05-31,1999-06-17,0.09,0.08,0.01,12.5,pre-market,ADBE
1999-02-28,1999-03-18,0.08,0.06,0.02,33.3333,pre-market,ADBE
1998-11-30,1998-12-16,0.1,0.08,0.02,25,pre-market,ADBE
1998-08-31,1998-09-10,0.05,0.04,0.01,25,pre-market,ADBE
1998-05-31,1998-06-25,0.05,0.05,0,0,pre-market,ADBE
1998-02-28,1998-03-26,0.04,0.06,-0.02,-33.3333,pre-market,ADBE
1997-11-30,1997-12-18,0.07,0.07,0,0,pre-market,ADBE
1997-08-31,1997-09-19,0.07,0.06,0.01,16.6667,pre-market,ADBE
1997-05-31,1997-06-18,0.07,0.07,0,0,pre-market,ADBE
1997-02-28,1997-03-18,0.08,0.06,0.02,33.3333,pre-market,ADBE
1996-11-30,1997-01-07,0.06,0.06,0,0,pre-market,ADBE
1996-08-31,1996-09-25,0.04,0.04,0,0,pre-market,ADBE
2024-12-31,2025-02-04,1.09,1.08,0.01,0.9259,post-market,AMD
2024-09-30,2024-10-28,0.92,0.92,0,0,post-market,AMD
2024-06-30,2024-07-29,0.69,0.68,0.01,1.4706,post-market,AMD
2024-03-31,2024-04-29,0.62,0.61,0.01,1.6393,post-market,AMD
2023-12-31,2024-01-30,0.77,0.77,0,0,post-market,AMD
2023-09-30,2023-10-30,0.7,0.68,0.02,2.9412,post-market,AMD
2023-06-30,2023-07-31,0.58,0.57,0.01,1.7544,post-market,AMD
2023-03-31,2023-05-01,0.6,0.56,0.04,7.1429,post-market,AMD
2022-12-31,2023-01-30,0.69,0.67,0.02,2.9851,post-market,AMD
2022-09-30,2022-10-31,0.67,0.68,-0.01,-1.4706,post-market,AMD
2022-06-30,2022-08-01,1.05,1.03,0.02,1.9417,post-market,AMD
2022-03-31,2022-05-02,1.13,0.91,0.22,24.1758,post-market,AMD
2021-12-31,2022-01-31,0.92,0.76,0.16,21.0526,post-market,AMD
2021-09-30,2021-10-25,0.73,0.67,0.06,8.9552,post-market,AMD
2021-06-30,2021-07-26,0.63,0.54,0.09,16.6667,post-market,AMD
2021-03-31,2021-04-26,0.52,0.44,0.08,18.1818,post-market,AMD
2020-12-31,2021-01-25,0.52,0.47,0.05,10.6383,post-market,AMD
2020-09-30,2020-10-26,0.41,0.36,0.05,13.8889,post-market,AMD
2020-06-30,2020-07-27,0.18,0.16,0.02,12.5,post-market,AMD
2020-03-31,2020-04-27,0.18,0.18,0,0,post-market,AMD
2019-12-31,2020-01-27,0.32,0.31,0.01,3.2258,post-market,AMD
2019-09-30,2019-10-28,0.18,0.18,0,0,post-market,AMD
2019-06-30,2019-07-29,0.08,0.08,0,0,post-market,AMD
2019-03-31,2019-04-29,0.06,0.05,0.01,20,post-market,AMD
2018-12-31,2019-01-28,0.08,0.08,0,0,post-market,AMD
2018-09-30,2018-10-23,0.13,0.12,0.01,8.3333,post-market,AMD
2018-06-30,2018-07-24,0.14,0.13,0.01,7.6923,post-market,AMD
2018-03-31,2018-04-24,0.11,0.09,0.02,22.2222,post-market,AMD
2017-12-31,2018-01-29,0.08,0.05,0.03,60,post-market,AMD
2017-09-30,2017-10-23,0.1,0.08,0.02,25,post-market,AMD
2017-06-30,2017-07-24,0.02,0.0003,0.0197,6566.6667,post-market,AMD
2017-03-31,2017-04-30,-0.04,-0.04,0,0,post-market,AMD
2016-12-31,2017-01-30,-0.01,-0.02,0.01,50,post-market,AMD
2016-09-30,2016-10-19,0.03,0.004,0.026,650,post-market,AMD
2016-06-30,2016-07-20,-0.05,-0.08,0.03,37.5,post-market,AMD
2016-03-31,2016-04-20,-0.12,-0.13,0.01,7.6923,post-market,AMD
2015-12-31,2016-01-18,-0.1,-0.1,0,0,post-market,AMD
2015-09-30,2015-10-14,-0.17,-0.12,-0.05,-41.6667,post-market,AMD
2015-06-30,2015-07-15,-0.17,-0.17,0,0,post-market,AMD
2015-03-31,2015-04-15,-0.09,-0.05,-0.04,-80,post-market,AMD
2014-12-31,2015-01-19,-0.09,0.01,-0.1,-1000,post-market,AMD
2014-09-30,2014-10-15,0.03,0.04,-0.01,-25,post-market,AMD
2014-06-30,2014-07-16,0.02,0.03,-0.01,-33.3333,post-market,AMD
2014-03-31,2014-04-16,0.02,None,0,None,post-market,AMD
2013-12-31,2014-01-20,0.06,0.05,0.01,20,post-market,AMD
2013-09-30,2013-10-16,0.04,0.02,0.02,100,post-market,AMD
2013-06-30,2013-07-17,-0.09,-0.12,0.03,25,post-market,AMD
2013-03-31,2013-04-17,-0.13,-0.18,0.05,27.7778,post-market,AMD
2012-12-31,2013-01-21,-0.14,-0.2,0.06,30,post-market,AMD
2012-09-30,2012-10-17,-0.2,-0.15,-0.05,-33.3333,post-market,AMD
2012-06-30,2012-07-18,0.06,0.07,-0.01,-14.2857,post-market,AMD
2012-03-31,2012-04-18,0.12,0.09,0.03,33.3333,post-market,AMD
2011-12-31,2012-01-23,0.19,0.16,0.03,18.75,post-market,AMD
2011-09-30,2011-10-26,0.15,0.1,0.05,50,post-market,AMD
2011-06-30,2011-07-20,0.09,0.08,0.01,12.5,post-market,AMD
2011-03-31,2011-04-20,0.08,0.05,0.03,60,post-market,AMD
2010-12-31,2011-01-19,0.14,0.11,0.03,27.2727,post-market,AMD
2010-09-30,2010-10-13,0.15,0.06,0.09,150,post-market,AMD
2010-06-30,2010-07-14,0.11,0.06,0.05,83.3333,post-market,AMD
2010-03-31,2010-04-14,0.09,-0.04,0.13,325,post-market,AMD
2009-12-31,2010-01-20,1.52,-0.18,1.7,944.4444,post-market,AMD
2009-09-30,2009-10-14,-0.18,-0.42,0.24,57.1429,post-market,AMD
2009-06-30,2009-07-20,-0.49,-0.47,-0.02,-4.2553,post-market,AMD
2009-03-31,2009-04-20,-0.66,-0.66,0,0,post-market,AMD
2008-12-31,2009-01-21,-0.69,-0.54,-0.15,-27.7778,post-market,AMD
2008-09-30,2008-10-15,0.13,-0.4,0.53,132.5,post-market,AMD
2008-06-30,2008-07-16,-0.6,-0.52,-0.08,-15.3846,post-market,AMD
2008-03-31,2008-04-16,-0.51,-0.51,0,0,post-market,AMD
2007-12-31,2008-01-16,-0.17,-0.36,0.19,52.7778,post-market,AMD
2007-09-30,2007-10-17,-0.49,-0.62,0.13,20.9677,post-market,AMD
2007-06-30,2007-07-18,-0.95,-0.85,-0.1,-11.7647,post-market,AMD
2007-03-31,2007-04-18,-0.9,-0.48,-0.42,-87.5,post-market,AMD
2006-12-31,2007-01-22,-0.04,0.1,-0.14,-140,post-market,AMD
2006-09-30,2006-10-17,0.27,0.24,0.03,12.5,post-market,AMD
2006-06-30,2006-07-19,0.18,0.22,-0.04,-18.1818,post-market,AMD
2006-03-31,2006-04-11,0.38,0.29,0.09,31.0345,post-market,AMD
2005-12-31,2006-01-17,0.45,0.26,0.19,73.0769,post-market,AMD
2005-09-30,2005-10-10,0.18,0.08,0.1,125,post-market,AMD
2005-06-30,2005-07-12,0.03,-0.05,0.08,160,post-market,AMD
2005-03-31,2005-04-12,-0.04,0.02,-0.06,-300,post-market,AMD
2004-12-31,2005-01-17,0.05,0.08,-0.03,-37.5,post-market,AMD
2004-09-30,2004-10-06,0.12,0.12,0,0,post-market,AMD
2004-06-30,2004-07-13,0.09,0.09,0,0,post-market,AMD
2004-03-31,2004-04-13,0.12,0.04,0.08,200,post-market,AMD
2003-12-31,2004-01-19,0.12,0.04,0.08,200,post-market,AMD
2003-09-30,2003-10-15,-0.09,-0.36,0.27,75,post-market,AMD
2003-06-30,2003-07-15,-0.4,-0.53,0.13,24.5283,post-market,AMD
2003-03-31,2003-04-15,-0.42,-0.48,0.06,12.5,post-market,AMD
2002-12-31,2003-01-15,-0.68,-0.42,-0.26,-61.9048,post-market,AMD
2002-09-30,2002-10-15,-0.74,-0.67,-0.07,-10.4478,post-market,AMD
2002-06-30,2002-07-16,-0.54,-0.45,-0.09,-20,post-market,AMD
2002-03-31,2002-04-16,-0.03,-0.06,0.03,50,post-market,AMD
2001-12-31,2002-01-15,-0.05,-0.18,0.13,72.2222,post-market,AMD
2001-09-30,2001-10-16,-0.28,-0.28,0,0,post-market,AMD
2001-06-30,2001-07-11,0.05,0.04,0.01,25,post-market,AMD
2001-03-31,2001-04-17,0.37,0.33,0.04,12.1212,post-market,AMD
2000-12-31,2001-01-16,0.53,0.55,-0.02,-3.6364,post-market,AMD
2000-09-30,2000-10-11,0.64,0.62,0.02,3.2258,pre-market,AMD
2000-06-30,2000-07-19,0.61,0.56,0.05,8.9286,pre-market,AMD
2000-03-31,2000-04-12,0.57,0.26,0.31,119.2308,pre-market,AMD
1999-12-31,2000-01-20,0.11,-0.01,0.12,1200,pre-market,AMD
1999-09-30,1999-10-06,-0.36,-0.46,0.1,21.7391,pre-market,AMD
1999-06-30,1999-07-14,-0.55,-0.64,0.09,14.0625,pre-market,AMD
1999-03-31,1999-04-14,-0.4,-0.38,-0.02,-5.2632,pre-market,AMD
1998-12-31,1999-01-13,0.04,0.09,-0.05,-55.5556,pre-market,AMD
1998-09-30,1998-10-06,0.01,-0.07,0.08,114.2857,pre-market,AMD
1998-06-30,1998-07-08,-0.22,-0.11,-0.11,-100,pre-market,AMD
